Running ./run_doxygen.sh on Fri Jun 6 10:18:17 BST 2014
Now in: '/vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ'
Already on 'develop'
Already up-to-date.
Warning: ignoring unsupported tag `PROJECT_BRIEF          =' at line 47, file -
Warning: ignoring unsupported tag `PROJECT_LOGO           =' at line 54, file -
Warning: ignoring unsupported tag `TCL_SUBST              =' at line 227, file -
Warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 281, file -
Warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 289, file -
Warning: ignoring unsupported tag `INLINE_GROUPED_CLASSES =' at line 351, file -
Warning: ignoring unsupported tag `INLINE_SIMPLE_STRUCTS  =' at line 361, file -
Warning: ignoring unsupported tag `LOOKUP_CACHE_SIZE      =' at line 385, file -
Warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 411, file -
Warning: ignoring unsupported tag `FORCE_LOCAL_INCLUDES   =' at line 507, file -
Warning: ignoring unsupported tag `STRICT_PROTO_MATCHING  =' at line 566, file -
Warning: ignoring unsupported tag `CITE_BIB_FILES         =' at line 665, file -
Warning: ignoring unsupported tag `FILTER_SOURCE_PATTERNS =' at line 866, file -
Warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 873, file -
Warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 929, file -
Warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1062, file -
Warning: ignoring unsupported tag `HTML_EXTRA_FILES       =' at line 1072, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_HUE    =' at line 1083, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_SAT    =' at line 1091, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_GAMMA  =' at line 1102, file -
Warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1131, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_ID    =' at line 1169, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_NAME  =' at line 1175, file -
Warning: ignoring unsupported tag `GENERATE_ECLIPSEHELP   =' at line 1310, file -
Warning: ignoring unsupported tag `ECLIPSE_DOC_ID         =' at line 1318, file -
Warning: ignoring unsupported tag `EXT_LINKS_IN_WINDOW    =' at line 1370, file -
Warning: ignoring unsupported tag `FORMULA_TRANSPARENT    =' at line 1390, file -
Warning: ignoring unsupported tag `USE_MATHJAX            =' at line 1401, file -
Warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1411, file -
Warning: ignoring unsupported tag `MATHJAX_RELPATH        =' at line 1424, file -
Warning: ignoring unsupported tag `MATHJAX_EXTENSIONS     =' at line 1431, file -
Warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1439, file -
Warning: ignoring unsupported tag `SERVER_BASED_SEARCH    =' at line 1472, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1488, file -
Warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1499, file -
Warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1507, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1515, file -
Warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1525, file -
Warning: ignoring unsupported tag `LATEX_FOOTER           =' at line 1611, file -
Warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1619, file -
Warning: ignoring unsupported tag `LATEX_BIB_STYLE        =' at line 1670, file -
Warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1812, file -
Warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1820, file -
Warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 1993, file -
Warning: ignoring unsupported tag `DOT_NUM_THREADS        =' at line 2046, file -
Warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2115, file -
Warning: ignoring unsupported tag `INTERACTIVE_SVG        =' at line 2202, file -
Warning: ignoring unsupported tag `MSCFILE_DIRS           =' at line 2221, file -
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/ftplib.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/lazylogger.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/lazylogger.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mana.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mana.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mana_orig.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mana_orig.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mfe.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mfe.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mgd.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mgd.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mhttpd.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mhttpd.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/midas.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/midas.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mlogger.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mlogger.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mrpc.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mrpc.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mserver.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/mserver.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/odb.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/odb.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/odbedit.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/odbedit.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/rmidas.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/rmidas.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/system.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/system.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/ybos.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/ybos.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/dio.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/dio.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/hwtest.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/hwtest.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mchart.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mchart.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mcnaf.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mcnaf.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mdump.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mdump.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/melog.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/melog.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mhist.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mhist.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mlxspeaker.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mlxspeaker.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mspeaker.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mspeaker.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mstat.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mstat.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mtape.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/mtape.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/odbhist.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/odbhist.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/rs232test.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/rs232test.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/webpaw.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/webpaw.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TNaIAnalysis.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TNaIAnalysis.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TNaIHit.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TNaIHit.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TNaIHit.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TNaIHit.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCBankReader.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCBankReader.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCBankReader.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCBankReader.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCIsland.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCIsland.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCIsland.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TOctalFADCIsland.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TRawAnalysis.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TRawAnalysis.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDBankReader.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDBankReader.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDBankReader.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDBankReader.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDRawIsland.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDRawIsland.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDRawIsland.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code/TWFDRawIsland.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/getHist.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/getHist.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/getHist.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/getHist.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/LinkDef.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/LinkDef.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/mainWindow.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/mainWindow.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/TOnlineFrame.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/TOnlineFrame.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/TOnlineFrame.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/TOnlineFrame.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/hdb.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/hdb.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_max.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_max.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_min.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_min.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_mins.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_mins.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_ped.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_ped.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_peds.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/plot_peds.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/res_analysis.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/res_analysis.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/res_analysis_new.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/res_analysis_new.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/rsp.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/rsp.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/rsp_ndet0.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/rsp_ndet0.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/rsp_res_ana.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/rsp_res_ana.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/show_pulses.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses/show_pulses.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca_ori.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca_ori.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca_private.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/epics_ca_private.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/EPICSGFA_eblpie1.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend/EPICSGFA_eblpie1.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/ge_ln2/frontend.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/ge_ln2/frontend.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/separator/frontend.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/separator/frontend.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/temperature_probe/frontend.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/temperature_probe/frontend.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/vacuum_sensor/frontend.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/vacuum_sensor/frontend.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/global.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/global.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/md5.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/md5.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/md5.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/md5.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/md5global.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/md5global.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/mddriver.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib/mddriver.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/mzdump.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/mzdump.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/common/mysql.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/common/mysql.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/common/wfd.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/common/wfd.h...
Preprocessing /tmp/rootcint_7DXwpe.h...
Parsing file /tmp/rootcint_7DXwpe.h...
Preprocessing /tmp/rootcint_ap4Pkg.h...
Parsing file /tmp/rootcint_ap4Pkg.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/clonesA_Event.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/clonesA_Event.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/clonesA_Event.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/clonesA_Event.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/h1analysis.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/h1analysis.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/h1analysisProxy.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/h1analysisProxy.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/JetEvent.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/JetEvent.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/JetEvent.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/JetEvent.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/MyTasks.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/MyTasks.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/Quad.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/Quad.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/Quad.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials/Quad.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/QGDict::hashAsciiKey: Invalid null key
QGDict::hashAsciiKey: Invalid null key
www/html/online/wfd/file8CNIHOlinkdef.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/file8CNIHOlinkdef.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileBjq1zj.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileBjq1zj.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileBjq1zj.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileBjq1zj.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileH6mw4Ylinkdef.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileH6mw4Ylinkdef.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileY4ZaA5.cxx...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileY4ZaA5.cxx...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileY4ZaA5.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd/fileY4ZaA5.h...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating index page...
Generating page index...
Generating example documentation...
Generating file sources...
Generating code for file /tmp/rootcint_7DXwpe.h...
Generating code for file /tmp/rootcint_ap4Pkg.h...
Generating code for file analyzer/compress/caen_compress.cpp...
Generating code for file analyzer/compress/comp_compress.cpp...
Generating code for file analyzer/compress/fadc_compress.cpp...
Generating code for file analyzer/compress/hits_compress.cpp...
Generating code for file analyzer/compress/huffman.cpp...
Generating code for file analyzer/compress/io_buffer.cpp...
